date,actual,predicted,error,abs_error,pct_error,features
2017-06-22,609868.8309586,687951.7042878079,-78082.87332920788,78082.87332920788,12.80322413042099,{}
2017-06-23,761049.7450639,748142.1640002513,12907.581063648686,12907.581063648686,1.6960233082483887,{}
2017-06-24,963268.227135,935809.6732093671,27458.553925632965,27458.553925632965,2.8505615727928193,{}
2017-06-25,1092610.858614,988596.5973982213,104014.26121577877,104014.26121577877,9.519790179252205,{}
2017-06-26,755367.8450665,793910.7710795384,-38542.92601303838,38542.92601303838,5.1025372955404515,{}
2017-06-27,682218.468913,750322.2588368343,-68103.78992383438,68103.78992383438,9.982695137577597,{}
2017-06-28,731896.9850105,770566.2385789434,-38669.25356844347,38669.25356844347,5.283428455151883,{}
2017-06-29,630811.802872,694166.835983919,-63355.03311191895,63355.03311191895,10.043412761694078,{}
2017-06-30,802273.1392327,754843.3023133951,47429.836919304915,47429.836919304915,5.9119313111575895,{}
2017-07-01,1207529.921868,943004.2626027943,264525.6592652056,264525.6592652056,21.906344056136938,{}
2017-07-02,1296379.2175535,996281.4636907966,300097.75386270345,300097.75386270345,23.148917369181657,{}
2017-07-03,925143.408816,802069.9729825412,123073.43583345879,123073.43583345879,13.30317382804125,{}
2017-07-04,832359.2860137,758924.990803114,73434.29521058593,73434.29521058593,8.822427579594187,{}
2017-07-05,844301.613116,779564.8872662814,64736.725849718554,64736.725849718554,7.667488116101026,{}
2017-07-06,700272.0099567,703495.2952666852,-3223.2853099851636,3223.2853099851636,0.4602904677261725,{}
2017-07-07,805792.302193,764415.6503697971,41376.65182320285,41376.65182320285,5.134902841662104,{}
2017-07-08,998347.1930085,952713.8990748532,45633.29393364687,45633.29393364687,4.570884182699189,{}
2017-07-09,1100833.322376,1006000.7952972205,94832.52707877953,94832.52707877953,8.614612689421168,{}
2017-07-10,804158.8610365,811650.7225064428,-7491.8614699428435,7491.8614699428435,0.9316394848011003,{}
2017-07-11,730534.767701,768199.1873672543,-37664.41966625431,37664.41966625431,5.155732667561409,{}
2017-07-12,748799.9959087,788346.5757704275,-39546.57986172743,39546.57986172743,5.281327467655231,{}
2017-07-13,629651.3629294999,711582.9803654904,-81931.61743599048,81931.61743599048,13.012219501089861,{}
2017-07-14,765489.6173932999,771595.4661195287,-6105.848726228811,6105.848726228811,0.7976396527781636,{}
2017-07-15,969077.125075,958763.4701457093,10313.654929290642,10313.654929290642,1.0642759654957736,{}
2017-07-16,1100803.699023,1010693.7302627934,90109.9687602066,90109.9687602066,8.185834480769115,{}
2017-07-17,818325.522149,814761.6550457708,3563.8671032291604,3563.8671032291604,0.4355072653569584,{}
2017-07-18,730133.70894,769509.2580890559,-39375.54914905585,39375.54914905585,5.392923058739588,{}
2017-07-19,767978.778078,787649.2266471059,-19670.448569105938,19670.448569105938,2.561327100513721,{}
2017-07-20,688288.067857,708689.9161807448,-20401.84832374472,20401.84832374472,2.964143834029598,{}
2017-07-21,782418.2992188,766342.6236168492,16075.675601950847,16075.675601950847,2.0546139600775555,{}
2017-07-22,932902.046681,951016.8262598744,-18114.779578874353,18114.779578874353,1.941766517001606,{}
2017-07-23,1024288.741245,1000354.7764044642,23933.96484053589,23933.96484053589,2.3366423818585265,{}
2017-07-24,816564.327096,801772.3651766595,14791.961919340421,14791.961919340421,1.811487647512845,{}
2017-07-25,713581.632609,753856.3844303056,-40274.7518213056,40274.7518213056,5.64402865500516,{}
2017-07-26,740653.044167,769367.7683029834,-28714.724135983386,28714.724135983386,3.8769467515357823,{}
2017-07-27,659849.8270588,687865.6225089814,-28015.79545018135,28015.79545018135,4.245783555791525,{}
2017-07-28,835099.6822035,743113.415532567,91986.266670933,91986.266670933,11.015004391837078,{}
2017-07-29,1032310.865737,925573.0442722208,106737.8214647792,106737.8214647792,10.339697566640996,{}
2017-07-30,1123752.4779517,972938.1934197586,150814.28453194152,150814.28453194152,13.420596393863852,{}
2017-07-31,885856.8408705,772673.9341542728,113182.90671622718,113182.90671622718,12.776658879216463,{}
2017-08-01,988527.763204,723412.7249939512,265115.0382100488,265115.0382100488,26.819179802372194,{}
2017-08-02,964712.016051,737956.4313604425,226755.58469055744,226755.58469055744,23.50500262438629,{}
2017-08-03,728068.485132,655899.2068678867,72169.27826411324,72169.27826411324,9.912429907061398,{}
2017-08-04,827775.686128,711032.6443102547,116743.04181774531,116743.04181774531,14.10322189623883,{}
2017-08-05,965693.650492,893838.9406001773,71854.70989182277,71854.70989182277,7.440735460486289,{}
2017-08-06,1049559.164277,942023.5235152675,107535.64076173236,107535.64076173236,10.2457912256723,{}
2017-08-07,797464.963817,743054.110392456,54410.8534245441,54410.8534245441,6.822977295969348,{}
2017-08-08,717766.3491055,695556.3813093659,22209.96779613418,22209.96779613418,3.0943172278573448,{}
2017-08-09,734139.67401,712315.8975000246,21823.776509975316,21823.776509975316,2.9727008745856236,{}
2017-08-10,651386.9119697,632901.1161493403,18485.795820359723,18485.795820359723,2.837913301705947,{}
2017-08-11,826373.722022,691068.9112572813,135304.81076471868,135304.81076471868,16.37331962028635,{}
2017-08-12,792630.5350785,877258.3399673356,-84627.80488883553,84627.80488883553,10.676828754831432,{}
2017-08-13,865639.677471,929124.0907876138,-63484.41331661376,63484.41331661376,7.333815092913248,{}
2017-08-14,760922.4060808,734076.5660683415,26845.840012458502,26845.840012458502,3.5280653845811223,{}
2017-08-15,762661.935939,690678.7575462026,71983.17839279736,71983.17839279736,9.438412355557075,{}
